Date,Vch/Bill No,Customer Name,Service Part Name,Qty.,Unit,Price,Amount,Stock,Stock Value,Reorder Point,Last Received Material,Customer Satisfaction Rating
31-08-2024,VDS/S/261/24-25,SHRI RAM CRANE SERVICE,FILTER KIT BSIV 500 HR S73142BS401,1,UNITS,8051.25,8051.25,29,233486.25,17,17-09-2024,8
31-08-2024,VDS/S/261/24-25,SHRI RAM CRANE SERVICE,BS IV ENGINE OIL 11.5L SN251576110,1,UNITS,4662.6,4662.6,12,55951.2,26,05-08-2024,8
31-08-2024,VDS/S/262/24-25,SHRI RAM CRANE SERVICE,ASSY.BY-PASS FILTER S7338191020,1,PCS,506.82,506.82,5,2534.1,24,05-08-2024,8
02-09-2024,VDS/S/263/24-25,S K INDUSTRIAL SAFETY SERVICE,SERVICE CHARGES,,N.A.,,1695,7,0,23,20-08-2024,7
02-09-2024,VDS/S/263/24-25,S K INDUSTRIAL SAFETY SERVICE,EMBOSSED HSRP SAFE CRANE-NB,1,Nos.,1271,1271,23,29233,20,18-08-2024,7
02-09-2024,VDS/S/264/24-25,S K INDUSTRIAL SAFETY SERVICE,SERVICE CHARGES,,N.A.,,1695,39,0,20,16-08-2024,7
02-09-2024,VDS/S/264/24-25,S K INDUSTRIAL SAFETY SERVICE,EMBOSSED HSRP SAFE CRANE-NB,1,Nos.,1271,1271,17,21607,23,11-08-2024,7
02-09-2024,VDS/S/264/24-25,S K INDUSTRIAL SAFETY SERVICE,SERVICE CHARGES,,N.A.,,1695,27,0,25,02-10-2024,7
02-09-2024,VDS/S/264/24-25,S K INDUSTRIAL SAFETY SERVICE,EMBOSSED HSRP SAFE CRANE-NB,1,Nos.,1271,1271,12,15252,25,20-08-2024,7
03-09-2024,VDS/S/266/24-25,AMITECH PROJECTS (INDIA) PVT LTD,FILTER KIT BSIV - HPNC  S73146BS452,1,UNITS,15833.7,15833.7,27,427509.9,21,07-09-2024,9
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,CLUTCH ASSY ST. AXLE  S7203206AS0 28%,1,UNITS,4271,4271,40,170840,17,29-10-2024,8
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,BEARING CLUTCH RELEASE SK100053900,1,UNITS,747,747,21,15687,28,29-10-2024,8
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,BALL BEARING SK220776500,1,UNITS,121,121,14,1694,24,08-08-2024,8
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2159,2159,22,47498,11,11-08-2024,8
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3122,3122,25,78050,14,24-10-2024,8
04-09-2024,VDS/S/273/24-25,PUNEET IRON AND STEEL (P) LTD.,FREIGHT & FORWARDING CHARGES..,1,,500,500,17,8500,22,10-08-2024,8
06-09-2024,VDS/S/294/24-25,SHRI RAM CRANE SERVICE,ADBLUE 20 LTR  S73294320L0,1,PCS,1729.95,1729.95,30,51898.5,15,06-09-2024,8
06-09-2024,VDS/S/295/24-25,NIRMAL BABA CRANE SERVICE,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2159,2159,31,66929,26,03-10-2024,5
07-09-2024,VDS/S/296/24-25,SUBHASH INFRAENGINEERS PRIVATE LIMITED,SEAL RING D50 S7601270620,4,UNITS,453.15,1812.6,22,9969.3,24,13-09-2024,9
07-09-2024,VDS/S/296/24-25,SUBHASH INFRAENGINEERS PRIVATE LIMITED,CLUTCH PLATE S7601270470,12,UNITS,1186.55,14238.6,37,43902.35,19,25-09-2024,9
07-09-2024,VDS/S/296/24-25,SUBHASH INFRAENGINEERS PRIVATE LIMITED,OIL SEAL S7601271000,1,UNITS,255.55,255.55,6,1533.3,15,26-09-2024,9
09-09-2024,VDS/S/297/24-25,DASHMESH ENTERPRISES,E-SURAKSHA GEAR OIL GL-4 05L S3623439050,1,UNITS,1759.58,1759.58,41,72142.78,27,03-09-2024,6
09-09-2024,VDS/S/297/24-25,DASHMESH ENTERPRISES,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3028.34,3028.34,22,66623.48,16,29-08-2024,6
10-09-2024,VDS/S/298/24-25,MOHIT ENTERPRISES,CLUTCH COVER ASSY S7314520040,1,UNITS,9553.22,9553.22,6,57319.32,28,06-09-2024,9
10-09-2024,VDS/S/298/24-25,MOHIT ENTERPRISES,CLUTCH DISC ASSY S7314520050,1,UNITS,9099.2,9099.2,40,363968,12,27-10-2024,9
10-09-2024,VDS/S/298/24-25,MOHIT ENTERPRISES,CABLE HARNESS ASSY S7314624560,1,UNITS,1083.82,1083.82,49,53107.18,13,27-10-2024,9
10-09-2024,VDS/S/298/24-25,MOHIT ENTERPRISES,PROPELLER SHAFT PUMP S7332243000,1,UNITS,4072.08,4072.08,11,44792.88,29,22-08-2024,9
10-09-2024,VDS/S/298/24-25,MOHIT ENTERPRISES,ASSY CLUTCH RELEASE BRG HCV S73819T0920,1,UNITS,2957.24,2957.24,19,56187.56,10,11-09-2024,9
10-09-2024,VDS/S/299/24-25,JAGDISH S/O SANT RAM,DIPSTICK S7600925000,1,UNITS,275,275,38,10450,13,11-10-2024,5
11-09-2024,VDS/S/300/24-25,HUMBOLDT WEDAG INDIA PVT. LTD.,LEVER ASSY.MAIN SK102331800,1,UNITS,1570,1570,30,47100,15,25-10-2024,7
12-09-2024,VDS/S/301/24-25,ARUN CRANE AND TEMPO SERVICE,SERVICE CHARGES,,N.A.,,3000,24,0,19,23-08-2024,5
12-09-2024,VDS/S/302/24-25,MOHAMMED AHMAD,EMBOSSED HSRP LMV-NB,1,Nos.,1271,1271,25,31775,14,31-08-2024,5
13-09-2024,VDS/S/303/24-25,SHIV CRANE SERVICE,SERVICE KIT 500 HRS-ESC SK002403N00,2,UNITS,2159,4318,46,99314,20,07-10-2024,7
13-09-2024,VDS/S/303/24-25,SHIV CRANE SERVICE,E-SURAKSHA BS-III ENGINE OIL S7305151080,2,UNITS,3122,6244,43,134246,20,23-09-2024,7
16-09-2024,VDS/S/304/24-25,RAJ KUMAR CONTRACTOR,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,2965.9,2965.9,38,112704.2,25,02-10-2024,9
16-09-2024,VDS/S/304/24-25,RAJ KUMAR CONTRACTOR,BREATHER S7401348000,1,UNITS,501.6,501.6,23,11536.8,14,17-09-2024,9
16-09-2024,VDS/S/304/24-25,RAJ KUMAR CONTRACTOR,FILTER ASSY ENG LUBE OIL SK103229300,1,UNITS,779,779,35,27265,25,14-08-2024,9
16-09-2024,VDS/S/304/24-25,RAJ KUMAR CONTRACTOR,ELEMENT PRIMARY FILTER SK104002300,1,UNITS,1078.25,1078.25,32,34504,18,12-10-2024,9
16-09-2024,VDS/S/304/24-25,RAJ KUMAR CONTRACTOR,ELEMENT SINGLE FUEL FILTER SK104061800,1,UNITS,399.95,399.95,14,5599.3,24,10-08-2024,9
16-09-2024,VDS/S/305/24-25,HASAN CRANE SERVICE,E-SURAKSHA ENG BS III (10L) S7302151100,1,UNITS,3803,3803,30,114090,15,03-09-2024,7
16-09-2024,VDS/S/305/24-25,HASAN CRANE SERVICE,FUEL FILTER ASSY S7311101530,1,UNITS,2397,2397,36,86292,24,28-10-2024,7
16-09-2024,VDS/S/305/24-25,HASAN CRANE SERVICE,LUBE OIL FILTER S7311111880,1,UNITS,1098,1098,10,10980,27,15-09-2024,7
18-09-2024,VDS/S/306/24-25,BEUMER INDIA PRIVATE LIMITED,THRUST BRG SK860418000,1,UNITS,496,496,20,9920,24,24-08-2024,8
18-09-2024,VDS/S/306/24-25,BEUMER INDIA PRIVATE LIMITED,W.C.ASSY SK860290320,2,UNITS,1784,3568,25,44600,14,18-09-2024,8
18-09-2024,VDS/S/306/24-25,BEUMER INDIA PRIVATE LIMITED,E-SURA CRANE BRAKE OIL (1L) SN251002510,1,UNITS,463,463,12,5556,12,17-10-2024,8
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,THROTTLE  ASSEMBLY S7601480000,1,UNITS,2592.55,2592.55,49,127034.95,20,04-10-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,BRAKE DRIVE-PLATE S7601570060,2,UNITS,4689.2,9378.4,20,93784,13,02-10-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,BRAKE PLATE S7601570580,6,UNITS,2533.65,15201.9,38,96278.7,14,22-09-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,BRAKE PLATE DRIVE S7601570590,6,UNITS,1882.9,11297.4,46,86613.4,14,13-08-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,O RING S7601570640,2,UNITS,640.3,1280.6,8,5122.4,10,23-08-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,O RING S7601570650,2,UNITS,487.35,974.7,29,14133.15,23,14-08-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,ACCCELERATOR CABLE  S76021540AM,1,UNITS,767.6,767.6,18,13816.8,13,12-10-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,MASTER CYL  S7604537000,2,UNITS,4312.05,8624.1,9,38808.45,12,17-09-2024,9
19-09-2024,VDS/S/307/24-25,SHREE KRISHNA CONSTRUCTION,E-SURAKSHA BHL AXLE OIL (20L S54B8001200,1,UNITS,7080.35,7080.35,22,155767.7,10,20-09-2024,9
20-09-2024,VDS/S/308/24-25,MOHIT ENTERPRISES,E-SURAKSHA BHL T/M OIL (10L) S9101422000,1,UNITS,3609.05,3609.05,42,151580.1,29,18-08-2024,9
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,WASHER REV. GEAR S73819T0110,2,UNITS,451.72,903.44,29,13099.88,14,19-08-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,G.B.MAIN SFT SEK56003311,2,UNITS,1468.32,2936.64,20,29366.4,25,12-10-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,SHAFT RED UNIT SK080300150,2,UNITS,2277.92,4555.84,37,84283.04,28,23-09-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,BUSH DRIVEN GEAR SK100053000,2,UNITS,242.88,485.76,20,4857.6,13,26-08-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,GEAR SLIDE SK102000200,2,UNITS,1530.88,3061.76,28,42864.64,18,17-08-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,GEAR SHAFT SK102000600,2,UNITS,187.68,375.36,43,8070.24,29,05-09-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,GEAR BUSH SK102000900,2,UNITS,190.44,380.88,13,2475.72,28,23-10-2024,8
20-09-2024,VDS/S/309/24-25,SEAHAWK ENTERPRISES,GEAR COMPRESSOR SK400041080,2,UNITS,1746.16,3492.32,12,20953.92,24,02-09-2024,8
20-09-2024,VDS/S/310/24-25,JEET EARTH MOVERS,FILTER T/M S7600127110,1,UNITS,3169.2,3169.2,39,123598.8,11,29-09-2024,7
20-09-2024,VDS/S/310/24-25,JEET EARTH MOVERS,E-SURAKSHA BHL T/M OIL (10L) S9101422000,1,UNITS,3609.05,3609.05,14,50526.7,12,20-08-2024,7
20-09-2024,VDS/S/311/24-25,KOHLI EARTHMOVERS,FILTER T/M S7600127110,1,UNITS,3002.4,3002.4,27,81064.8,19,23-08-2024,9
20-09-2024,VDS/S/311/24-25,KOHLI EARTHMOVERS,THRUST WASHER S7602934000,2,UNITS,236.7,473.4,8,1893.6,19,20-08-2024,9
20-09-2024,VDS/S/311/24-25,KOHLI EARTHMOVERS,F-N-R SHIFTER  S7603556000,1,UNITS,7665.3,7665.3,10,76653,22,19-10-2024,9
20-09-2024,VDS/S/311/24-25,KOHLI EARTHMOVERS,E-SURAKSHA BHL T/M OIL (10L) S9101422000,1,UNITS,3419.1,3419.1,15,51286.5,21,08-10-2024,9
21-09-2024,VDS/S/312/24-25,RAMESHWAR EQUIPMENT PVT. LTD,SUCTION STAINER  SV014702100,1,UNITS,978.3,978.3,38,37175.4,14,14-08-2024,7
21-09-2024,VDS/S/312/24-25,RAMESHWAR EQUIPMENT PVT. LTD,BRG NEEDLE ROLLER SK101061900,3,UNITS,310.5,931.5,38,11799,18,14-10-2024,7
21-09-2024,VDS/S/313/24-25,VANSHIKA EARTH MOVERS,E-SURAK COM AXL OIL GL-5 15L S42B3002150,2,UNITS,4912,9824,36,176832,28,18-10-2024,9
23-09-2024,VDS/S/314/24-25,JAI JAI RAM SINGH INFRASTRUCTURE PVT LTD,FILTER ELEMENT SPARE  S7606384000,1,UNITS,1587,1587,16,25392,10,12-10-2024,6
23-09-2024,VDS/S/315/24-25,RAJ KUMAR CONTRACTOR,E-SURAKSHA HYD OIL (20L) S7303438200,1,UNITS,5142.35,5142.35,12,61708.2,22,03-09-2024,9
23-09-2024,VDS/S/316/24-25,JWIL INFRA LIMITED,ENGINE OIL 15W40 10L,1,UNITS,3627,3627,47,170469,26,24-09-2024,6
23-09-2024,VDS/S/316/24-25,JWIL INFRA LIMITED,UNIT DRIVE OIL 01L,1,UNITS,381,381,13,4953,15,24-09-2024,6
24-09-2024,VDS/S/317/24-25,GOVIND SINGH (WAZIRPUR),E-SURAKSHA BHL AXLE OIL (20L S54B8001200,1,UNITS,6708.6,6708.6,46,308595.6,28,21-08-2024,8
24-09-2024,VDS/S/317/24-25,GOVIND SINGH (WAZIRPUR),E-SURAKSHA BHL T/M OIL (10L) S9101422000,2,UNITS,3419.1,6838.2,45,153859.5,27,21-09-2024,8
24-09-2024,VDS/S/318/24-25,DEEPAK TOKAS CRANE SERVICE,SOLENOID VALVE S7302214000,1,UNITS,4629.52,4629.52,21,97219.92,15,13-08-2024,7
24-09-2024,VDS/S/318/24-25,DEEPAK TOKAS CRANE SERVICE,ENGINE PAD S7337293000,6,UNITS,716.73,4300.38,41,29385.93,27,15-10-2024,7
25-09-2024,VDS/S/319/24-25,G.M.ENGINEERS & FABRICATORS PVT LTD,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3122,3122,20,62440,25,21-09-2024,8
25-09-2024,VDS/S/319/24-25,G.M.ENGINEERS & FABRICATORS PVT LTD,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2159,2159,40,86360,15,08-09-2024,8
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,HYDRAULIC FILTER SK000080250,1,UNITS,548,548,22,12056,29,16-08-2024,6
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,FUEL FILTER ELEMENT  SK002026001,1,UNITS,185,185,32,5920,18,10-09-2024,6
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,LUBE OIL FILTER ELEMENT  SK026544080,1,UNITS,193,193,38,7334,27,09-10-2024,6
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,ELEMENT OUTER SK471130400,1,UNITS,838,838,37,31006,15,11-08-2024,6
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,ELEMENT INNER SK471130500,1,UNITS,556,556,28,15568,21,13-10-2024,6
26-09-2024,VDS/S/320/24-25,JSP PROJECTS PRIVATE LIMITED,SERVICE CHARGES,,N.A.,,2000,21,0,26,23-09-2024,6
27-09-2024,VDS/S/321/24-25,RAO CRANE AND FORKLIFT,ENGINE BELT (6PK)  S73146E3670,1,UNITS,938.4,938.4,12,11260.8,11,28-10-2024,7
27-09-2024,VDS/S/321/24-25,RAO CRANE AND FORKLIFT,POLY V BELT24V ENGINE S73146E3680,1,UNITS,1969.72,1969.72,25,49243,10,21-09-2024,7
27-09-2024,VDS/S/322/24-25,K B G ENGINEERS,FILTER KIT BSIV 500  S73146BS451,1,UNITS,6650.95,6650.95,14,93113.3,24,13-08-2024,8
27-09-2024,VDS/S/322/24-25,K B G ENGINEERS,AIR FILTER PRIMARY S73146E2740,1,UNITS,1060.2,1060.2,28,29685.6,23,20-08-2024,8
27-09-2024,VDS/S/322/24-25,K B G ENGINEERS,SERVICE CHARGES,,N.A.,,3000,23,0,21,09-09-2024,8
27-09-2024,VDS/S/323/24-25,FAST TRADERS,BRACKET   S7303159000,1,UNITS,845,845,20,16900,25,16-09-2024,5
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,E-SURAKSHA ENG BS III (10L) S7302151100,1,UNITS,3612.85,3612.85,34,122836.9,14,12-09-2024,8
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,AIR FILTER-PRIMARY S7303972000,1,UNITS,3671.64,3671.64,13,47731.32,14,15-08-2024,8
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,AIR FILTER-SAFETY S7303973000,1,UNITS,1239.86,1239.86,26,32236.36,11,26-08-2024,8
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,FUEL FILTER ASSY S7311101530,1,UNITS,2253.18,2253.18,49,110405.82,19,30-08-2024,8
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,LUBE OIL FILTER S7311111880,1,UNITS,1032.12,1032.12,11,11353.32,22,04-10-2024,8
28-09-2024,VDS/S/324/24-25,SUNIL TREDERS,ELEMENT RETURN LINE F-15 SK002002500,1,UNITS,628.86,628.86,19,11948.34,18,18-09-2024,8
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSA GEAR OIL GL4 (20L) S3623439200,3,UNITS,6251.4,18754.2,12,75016.8,19,12-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSHA ENG BS III (10L) S7302151100,1,UNITS,3422.7,3422.7,19,65031.3,12,09-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSHA HYD OIL (20L) S7303438200,4,UNITS,4871.7,19486.8,21,102305.7,24,14-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2843.1,2843.1,16,45489.6,17,18-08-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURA CRANE BRAKE OIL (1L) SN251002510,1,UNITS,431.1,431.1,19,8190.9,27,15-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSHA BHL AXLE OIL (20L S54B8001200,1,UNITS,6708.6,6708.6,41,275052.6,27,14-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,FILTER T/M S7600127110,1,UNITS,3002.4,3002.4,37,111088.8,16,08-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSHA BHL T/M OIL (10L) S9101422000,1,UNITS,3419.1,3419.1,26,88896.6,28,01-08-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,E-SURAKSHA BHL_ENGINE OIL 11LT S95005921,1,Pcs.,4052.7,4052.7,37,149949.9,26,06-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,ELEMENT HYD.FILTER  SK001002500,1,UNITS,385.2,385.2,21,8089.2,10,11-08-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,LOF CARTRIDGE SK064360100,1,UNITS,911.7,911.7,45,41026.5,22,18-09-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,FUEL FILTER CARTRIGE SK422060100,1,UNITS,2438.1,2438.1,19,46323.9,20,01-09-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,FUEL FILTER PRIMARY SK481170400,1,UNITS,286.2,286.2,36,10303.2,13,04-08-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,AIR FILTER INNER SK641101000,1,UNITS,756.9,756.9,13,9839.7,20,24-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,AIR FILTER OUTER SK641102000,1,UNITS,2945.7,2945.7,24,70696.8,21,04-10-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,SERVICE CHARGES,,N.A.,,6000,12,0,21,12-09-2024,9
30-09-2024,VDS/S/325/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,FREIGHT & FORWARDING CHARGES..,1,,2000,2000,16,32000,27,01-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,PIVOT BUSH S23M1001000,1,UNITS,7209,7209,7,50463,18,05-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,BOTTLE ASSY S7200458000,1,UNITS,204,204,41,8364,28,16-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,UNLOADER VALVE  S7207181000,1,UNITS,1589,1589,40,63560,11,04-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,PUNCHED WASHER S9100040000,1,UNITS,5,5,25,125,23,06-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,SPRING LOCK WASHER S9100044000,1,UNITS,3,3,5,15,10,12-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,GREASE NIPPLE  S9100115000,1,UNITS,10,10,28,280,27,23-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,SPLIT PIN 6.3X80-IS:549 S9100546000,1,UNITS,8,8,5,40,23,21-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2159,2159,36,77724,10,02-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,WASHER SK052628000,1,UNITS,80,80,11,880,25,17-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,SPRING SK055215000,1,UNITS,2398,2398,40,95920,28,06-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,BRG WASHER SK860406000,1,UNITS,438,438,8,3504,24,15-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,KEY STUD  SK860408000,1,UNITS,22,22,48,1056,10,26-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,THRUST BRG SK860418000,1,UNITS,495,495,16,7920,17,25-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,NUT HEX  M36 SMNH36M2000,1,UNITS,243,243,24,5832,26,14-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,BRAKE VALVE SV194904400,1,UNITS,8067,8067,34,274278,28,28-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,M.C.ASSY SV194980700,1,UNITS,2203,2203,44,96932,25,15-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,TIE BOLT SV195280100,1,UNITS,1674,1674,41,68634,20,25-09-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,BEARING CAP OLD SV232738500,1,UNITS,454,454,32,14528,28,08-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,WASHER CAB SV194606500,1,UNITS,285,285,33,9405,29,26-10-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,SERVICE CHARGES,,N.A.,,9000,44,0,17,24-08-2024,9
30-09-2024,VDS/S/326/24-25,KHATU SHYAM,FREIGHT & FORWARDING CHARGES..,1,,900,900,37,33300,16,25-08-2024,9
01-10-2024,VDS/S/327/24-25,SHAN CRANE SERVICE,E-SURAK COM AXL OIL GL-5 15L S42B3002150,1,UNITS,4912,4912,16,78592,11,31-08-2024,7
01-10-2024,VDS/S/327/24-25,SHAN CRANE SERVICE,W.C.ASSY SK860290320,2,UNITS,1784,3568,43,76712,29,12-08-2024,7
01-10-2024,VDS/S/327/24-25,SHAN CRANE SERVICE,E-SURA CRANE BRAKE OIL (1L) SN251002510,2,UNITS,463,926,16,7408,20,17-10-2024,7
01-10-2024,VDS/S/329/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,GASKET WATER PUMP SK100089200,1,UNITS,15.3,15.3,19,290.7,26,02-10-2024,9
01-10-2024,VDS/S/329/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,PUMP ASSY WATER  SK102137900,1,UNITS,3567.6,3567.6,6,21405.6,22,08-08-2024,9
01-10-2024,VDS/S/329/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,BELT DRIVE COGGED  SKI02189600,1,UNITS,362.7,362.7,25,9067.5,10,17-09-2024,9
01-10-2024,VDS/S/329/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,BELT DRIVE COGGED  SK102189700,1,UNITS,185.4,185.4,46,8528.4,19,15-08-2024,9
01-10-2024,VDS/S/329/24-25,PROMPT ENTERPRISES PRIVATE LIMITED,FREIGHT & FORWARDING CHARGES..,1,,550,550,22,12100,14,08-09-2024,9
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,CAP LOCKABLE FUEL TANK S48B1001000,2,UNITS,190.95,381.9,41,7828.95,18,30-09-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,FUEL STRAINER S73146E2520,1,UNITS,297.35,297.35,18,5352.3,22,05-08-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,PRE FUEL FILTTER  S73146E2590,1,UNITS,936.7,936.7,25,23417.5,23,18-09-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,FUEL FILTER MAIN  S73146E2640,1,UNITS,1734.7,1734.7,13,22551.1,15,25-10-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,AIR FILTER PRIMARY S73146E2740,1,UNITS,3504.55,3504.55,21,73595.55,18,24-10-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,"ELEMENT KIT, OIL FILTER S7338190420",1,UNITS,275.5,275.5,20,5510,16,16-10-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,ENGINE OIL 10W30 BS IV -1L S73BSIVL010,4,UNITS,354.35,1417.4,19,6732.65,15,28-09-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,ENGINE OIL 10W30 BS IV -11L S73BSIVL110,1,UNITS,3896.9,3896.9,43,167566.7,25,09-09-2024,8
03-10-2024,VDS/S/330/24-25,NARAD EQUIPMENTS AND ENGINEERING,ELEMENT RETURN LINE F-15 SK002002500,1,UNITS,635.55,635.55,43,27328.65,17,04-10-2024,8
04-10-2024,VDS/S/331/24-25,VANSHIKA EARTH MOVERS,BASKET ASSEMBLY LIFTING  S7311923000,1,UNITS,102595.5,102595.5,15,1538932.5,21,24-09-2024,9
07-10-2024,VDS/S/332/24-25,SHRI RAM CRANE SERVICE,STOP CABLE S7302935000.,1,UNITS,771.4,771.4,33,25456.2,11,08-08-2024,8
07-10-2024,VDS/S/332/24-25,SHRI RAM CRANE SERVICE,ELEMENT RETURN LINE F-15 SK002002500,1,UNITS,636.5,636.5,38,24187,26,09-09-2024,8
